2020-09-07 09:49:26,"b'RT @PabloFuente: #COVID19 M\xc3\xa1s recursos para profesores, padres, directores de colegios. He traducido un documento de @Poppendieck que habla\xe2\x80\xa6'"
2020-09-07 09:49:18,b'RT @JesusCintora: \xe2\x80\x9cChina exhibe Wuhan como escaparate de la nueva normalidad\xe2\x80\x9d #COVID19  https://t.co/xSkJr1vSEO'
2020-09-07 09:49:15,"b'RT @msaludpy: Informe #COVID19|6 de septiembre:\n\n\xf0\x9f\x93\x8dProcesamos 2719 muestras, 615 positivos: 596 casos comunitarios y 19 del exterior, todos\xe2\x80\xa6'"
2020-09-07 09:49:12,b'Ayudaaaaa! Ideas de actividades para los primeros d\xc3\xadas de apoyo emocionalpara ESO? #covid19 https://t.co/LrpL2ezIJ1'
2020-09-07 09:49:11,"b'RT @sanidadgob: \xf0\x9f\xa7\xbcLimpia con frecuencia las superficies que m\xc3\xa1s se tocan, tanto en casa, como en el lugar de trabajo para protegerte y prote\xe2\x80\xa6'"
2020-09-07 09:49:01,b'RT @tambonic: El porcentaje de ocupaci\xc3\xb3n de camas difundido esta noche (6/9) por el comit\xc3\xa9 de emergencia de la provincia de Neuqu\xc3\xa9n indica\xe2\x80\xa6'
2020-09-07 09:48:52,"b'RT @HLGatell: Al 06 de septiembre de 2020 hay 634,023 casos confirmados y 82,215 sospechosos de #COVID19. Se han registrado 715,395 negativ\xe2\x80\xa6'"
2020-09-07 09:48:51,"b'RT @ecatolicsevilla: Buen art\xc3\xadculo de opini\xc3\xb3n de nuestro experto jur\xc3\xaddico, @JMunozdePriego, para la revista @Magisnet, sobre un tema de muc\xe2\x80\xa6'"
2020-09-07 09:48:46,"b'RT @desdelamoncloa: El Gobierno ha ampliado hasta el 30 de septiembre la prohibici\xc3\xb3n de cortar agua, electricidad y gas debido al #COVID19\xe2\x80\xa6'"
2020-09-07 09:48:42,"b'RT @CCOOMadrid: #COVID19 \xf0\x9f\x94\xb4Situaci\xc3\xb3n del inicio de curso en #Madrid\n\xe2\x9e\xa1\xef\xb8\x8f""Las medidas de Ayuso no se han hecho realidad. Mantenemos la huelga e\xe2\x80\xa6'"
2020-09-07 09:48:38,b'OMS\nmenos contaminaci\xc3\xb3n del aire\nes\nmenos #Covid19'
2020-09-07 09:48:35,b'RT @JesusCintora: \xe2\x80\x9cChina exhibe Wuhan como escaparate de la nueva normalidad\xe2\x80\x9d #COVID19  https://t.co/xSkJr1vSEO'
2020-09-07 09:48:35,b'#FelizLunes TERR\xc3\x8dCOLAS!! Espero que comiencen el primer lunes de #Septiembre con todas las ganas y energ\xc3\xada\xe2\x80\xa6 https://t.co/0F5MrojO7s'
2020-09-07 09:48:31,"b'RT @juditvalderrama: Que dolor, la Pta. del Colegio de M\xc3\xa9dicos del #T\xc3\xa1chira, pediatra #NellyN\xc3\xba\xc3\xb1ez, se nos fue.\n\nLuchaba contra el #Covid19\xe2\x80\xa6'"
2020-09-07 09:48:29,"b'RT @Carabdechile: As\xc3\xad debe funcionar el Comercio en las diversas etapas del Plan Paso a Paso, las cuales contemplan medidas de gradualidad\xe2\x80\xa6'"
2020-09-07 09:48:22,b'RT @msalnacion: Situaci\xc3\xb3n #COVID19 en Argentina\n\nConfirmados: 6.986 | Total: 478.792\n\nFallecidos: 52 | Total: 9.859\n\nOcupaci\xc3\xb3n camas UTI: 2\xe2\x80\xa6'
2020-09-07 09:48:20,b'RT @Sindicato_SATSE: Si Gobierno y partidos pol\xc3\xadticos aprendieran del #COVID19 CUMPLIR\xc3\x8dAN su palabra y fortalecer\xc3\xadan la #SanidadP\xc3\xbablica con\xe2\x80\xa6'
2020-09-07 09:48:20,b'RT @emprenemjunts: \xf0\x9f\x94\xac\xf0\x9f\x98\xb7 Bioithas registra dos estudios para tratamientos durante la #COVID19 \xf0\x9f\xa6\xa0 y comenzar\xc3\xa1 con pruebas en hospitales \xf0\x9f\x8f\xa5 https:\xe2\x80\xa6'
2020-09-26 13:44:50,b'RT @biobio: \xf0\x9f\x94\xb4 AHORA | #COVID19 subsecretario @arturozunigaj confirma\n2.109 nuevos casos\n1.458 con s\xc3\xadntomas\n594 asintom\xc3\xa1ticos\n57 no informad\xe2\x80\xa6'
2020-09-26 13:44:50,b'RT @cristicornejo_: Tuvieron m\xc3\xa1s de $3 mil millones para combatir el #COVID19\n\nLo dijimos muchas veces. Siempre tuvieron los recursos y her\xe2\x80\xa6'
2020-09-26 13:44:49,"b'RT @JuanTatascan: Espero que las vacunas anti #COVID19 sean tan fuertes como ese vestido de Ana Garc\xc3\xada, y que sus fabricantes sean tan seri\xe2\x80\xa6'"
2020-09-26 13:44:48,"b""RT @CulturaColectiv: Las autoridades de #Indonesia est\xc3\xa1n 'invitando' a las personas que no quieran usar cubrebocas para evitar el contagio\xe2\x80\xa6"""
2020-09-26 13:44:47,"b'RT @7Adrix: @HLGatell T\xc3\xadtere de verg\xc3\xbcenza, \xc2\xbfapenas te das cuenta de la importancia del #cubrebocas y despu\xc3\xa9s de casi 76000 muertes por #cor\xe2\x80\xa6'"
2020-09-26 13:44:46,b'RT @biobio: \xf0\x9f\x94\xb4 AHORA | #COVID19 subsecretario @arturozunigaj confirma\n2.109 nuevos casos\n1.458 con s\xc3\xadntomas\n594 asintom\xc3\xa1ticos\n57 no informad\xe2\x80\xa6'
2020-09-26 13:44:44,b'RT @tomasmateobal: INTELIGENCIA CIUDADANA\nEl #Covid19 ya es un comensal que se encuentra asentado en el entorno de nuestras vidas.\nEs impor\xe2\x80\xa6'
2020-09-26 13:44:43,b'RT @lucianaortizl: Propuesta :10 d\xc3\xadas para desacelerar #COVID19  Neuqu\xc3\xa9n . #yocontagio #yocuido \npaso 4 pensarme + ( positivo ) pensarnos V\xe2\x80\xa6'
2020-09-26 13:44:38,b'RT @tdmasoriginales: #\xc3\x9altimahora #UH Detalles desde la conferencia de prensa. M\xc3\xa1s informaci\xc3\xb3n en https://t.co/8hm79WdwwH\n#COVID19\n\n@MongePa\xe2\x80\xa6'
2020-09-26 13:44:38,"b'RT @PabloFuente: #COVID19 Si alguien no entiende por qu\xc3\xa9 tenemos un n\xc3\xbamero alto de contagios, le invito a pasar unos minutos en cualquier t\xe2\x80\xa6'"
2020-09-26 13:44:36,b'RT @GNB_Capital: Desde la .@GNB_Capital les deseamos muy buenos dias y un Feliz f\xc3\xadn de semana recordandoles que debes cumplir con la medida\xe2\x80\xa6'
2020-09-26 13:44:36,b'RT @fernandoPLN: La m\xc3\xa1s reciente pandemia del #Covid19 es una advertencia de cu\xc3\xa1n urgente es hacer de la conservaci\xc3\xb3n una prioridad y de re\xe2\x80\xa6'
2020-09-26 13:44:36,b'RT @eduardoguti_: El desastre econ\xc3\xb3mico y sanitario al que nos ha llevado el gobierno de PPVOX+ @CiudadanosCs a Madrid en el marco la UE.\nC\xe2\x80\xa6'
2020-09-26 13:44:34,b'RT @UnitariaA: #SADEsencialesOlvidadas\nBuenos diassss!!!\nTodo nuestro apoyo a las compa\xc3\xb1eras y compa\xc3\xb1eros de #Madrid ante esta situaci\xc3\xb3n co\xe2\x80\xa6'
2020-09-26 13:44:33,"b'RT @OmarPrietoGob: Con amor, fe y oraci\xc3\xb3n en nuestro Se\xc3\xb1or Jesucristo y la acci\xc3\xb3n de nuestro Pdte. @NicolasMaduro seguimos venciendo el #CO\xe2\x80\xa6'"
2020-09-26 13:44:33,b'RT @Congreso_Es: \xf0\x9f\x92\xa1 Iluminamos la fachada del Congreso de color verde por el D\xc3\xada Mundial del Farmac\xc3\xa9utico. Con el lema \xe2\x80\x9cTransformando la sal\xe2\x80\xa6'
2020-09-26 13:44:28,"b'RT @gorka_orive: 2. COVID19 CR\xc3\x93NICA\nHay una oleada m\xc3\xa1s en esta pandemia, la de los miles de pacientes con #COVID19 cr\xc3\xb3nica por todo el mund\xe2\x80\xa6'"
2020-09-26 13:44:27,"b'RT @elcomerciocom: #Covid19 | El mundo registra la und\xc3\xa9cima vacuna experimental contra el coronavirus en fase final. Compa\xc3\xb1\xc3\xada espera ""efica\xe2\x80\xa6'"
2020-09-26 13:44:26,b'RT @finanzasprecios: Una gran proporci\xc3\xb3n de perros y gatos dom\xc3\xa9sticos pueden haber contra\xc3\xaddo el nuevo coronavirus a partir de sus due\xc3\xb1os co\xe2\x80\xa6'
2020-09-26 13:44:25,"b'#Vanguardia #vancaca viste #sebastianizquierdo a mano limpia y sin 10 weones rematandolo, #rechazo en su esplendor\xe2\x80\xa6 https://t.co/AJTIwfATzy'"
2020-09-26 13:44:23,"b'RT @OmarPrietoGob: Con amor, fe y oraci\xc3\xb3n en nuestro Se\xc3\xb1or Jesucristo y la acci\xc3\xb3n de nuestro Pdte. @NicolasMaduro seguimos venciendo el #CO\xe2\x80\xa6'"
2020-09-26 13:44:20,"b'RT @RobbyCortes: BREAKING: (26/septiembre) @DeptSaludPR reporta hoy 10 muertes por #COVID19 en #PuertoRico (8 confirmadas, 2 probables).\n\n\xe2\x80\xa2\xe2\x80\xa6'"
2020-09-26 13:44:19,b'RT @asamcarabanchel: Lo sucedido en las residencias de mayores durante el #COVID19 es la p\xc3\xa1gina m\xc3\xa1s horrorosa de la memoria de @IsabelDiazA\xe2\x80\xa6'
2020-09-26 13:44:19,"b'\xf0\x9f\x93\x8cLineamientos #COVID19 p negocios se hicieron hace meses, con el tiempo se han ido aprendiendo nuevas cosas, muy im\xe2\x80\xa6 https://t.co/iek3a0KGsa'"
2020-09-26 13:44:19,b'RT @democraciareal: Un buen momento para recordar a la se\xc3\xb1ora \xe2\x80\x9cp\xc3\xb3ngase la mascarilla mis cojones\xe2\x80\x9d.\n\n#covid19 #Madrid'
2020-09-26 13:44:17,b'RT @GuilleLobo: Culparon a los runner y a los bares porte\xc3\xb1os. Dicen que es una nueva herramienta pero los 3 sistemas ya exist\xc3\xadan. Combinarl\xe2\x80\xa6'
2020-09-26 13:44:17,"b'RT @PabloFuente: #COVID19 Nueva York reabre centros comerciales con nuevas medidas,  entre otras con filtros HEPA obligatorios. https://t.c\xe2\x80\xa6'"
2020-09-26 13:44:13,b'RT @RibasEsPotencia: #NotiPaz\xf0\x9f\x93\xb0| A puerta cerrada se celebr\xc3\xb3 la Santa Eucarist\xc3\xada en honor a la Virgen de Las Mercedes en la iglesia Matriz d\xe2\x80\xa6'
2020-09-26 13:44:13,"b'RT @EP_Data: As\xc3\xad avanza la tasa de muertes por mill\xc3\xb3n de habitantes debido al #Covid19 en Espa\xc3\xb1a, Alemania, Francia e Italia https://t.co/k\xe2\x80\xa6'"
2020-09-26 13:44:12,b'RT @PabloFuente: #COVID19 los filtros HEPA no son sustituto de: \n- \xf0\x9f\x98\xb7 Mascarillas bien ajustadas\n- \xf0\x9f\x92\xa8 Ventilaci\xc3\xb3n \n- \xe2\xac\x85\xef\xb8\x8f \xf0\x9f\x99\x85\xf0\x9f\x8f\xbb \xe2\x9e\xa1\xef\xb8\x8f Distancia f\xc3\xadsic\xe2\x80\xa6'
2020-09-26 13:44:10,b'@PiensaPrensa @JESS63486393 #Vanguardia #vancaca viste #sebastianizquierdo a mano limpia y sin 10 weones rematandol\xe2\x80\xa6 https://t.co/HeTTv6YVuM'
2020-09-26 13:44:09,"b'RT @OmarPrietoGob: Con amor, fe y oraci\xc3\xb3n en nuestro Se\xc3\xb1or Jesucristo y la acci\xc3\xb3n de nuestro Pdte. @NicolasMaduro seguimos venciendo el #CO\xe2\x80\xa6'"
2020-09-26 13:44:08,"b'RT @DiarioDimension: El Club Deportivo de f\xc3\xbatbol, @Rojos_Municipal emiti\xc3\xb3 su comunicado oficial, dando a conocer el resultado positivo a #C\xe2\x80\xa6'"
2020-09-26 13:44:06,"b'RT @JesusCintora: \xe2\x80\x9cLos barrios con cinco veces m\xc3\xa1s contagios deber\xc3\xadan tener cinco veces m\xc3\xa1s servicios de Primaria, salud p\xc3\xbablica y rastread\xe2\x80\xa6'"
2020-09-26 13:44:06,"b'RT @PabloFuente: #COVID19 Si alguien no entiende por qu\xc3\xa9 tenemos un n\xc3\xbamero alto de contagios, le invito a pasar unos minutos en cualquier t\xe2\x80\xa6'"
2020-09-26 13:44:04,b'RT @BrunoRguezP: El gob. #EEUU recrudece las arbitrarias medidas coercitivas unilaterales contra algunos de nuestros pa\xc3\xadses\n\nA pesar de la\xe2\x80\xa6'
2020-09-26 13:43:59,"b'RT @fpachano: Mi querido hermano Jorge Antonio Pachano O. lucha por su vida ante la #COVID19, a todas las buenas personas  les pido incluir\xe2\x80\xa6'"
2020-09-26 13:43:59,b'RT @finanzasprecios: La Habana y Ciego de \xc3\x81vila marcan el curso de la #COVID19 en Cuba. #CubaPorLaVida \n\xf0\x9f\x91\x89Sesi\xc3\xb3n de Trabajo del Grupo Tempor\xe2\x80\xa6'
2020-09-26 13:43:59,b'RT @perezhabib: Viernes #25DeSeptiembre??? ya esta navidad en las tiendas...\xf0\x9f\x98\xb3... me sent\xc3\xad como en el cap\xc3\xadtulo en donde \xe2\x80\x9cDon Gato\xe2\x80\x9d estaba en\xe2\x80\xa6'
2020-09-26 13:43:58,"b'RT @NestorOHeredia: #Covid19\xe2\x80\x9cImportancia del distanciamiento social,uso de barbijos,condiciones de exposici\xc3\xb3n y ventilaci\xc3\xb3n\xe2\x80\x9d\n@msalnacion @B\xe2\x80\xa6'"
2020-09-26 13:43:55,"b'RT @PabloFuente: #COVID19 Nueva York reabre centros comerciales con nuevas medidas,  entre otras con filtros HEPA obligatorios. https://t.c\xe2\x80\xa6'"
2020-09-26 13:43:54,"b'RT @pfbarbadillo: Fernando Berl\xc3\xadn asegur\xc3\xb3 q en abril se nos habr\xc3\xada olvidado el #covid19.\nEn vez de estar metido en su casa y callado, sigue\xe2\x80\xa6'"
2020-09-26 13:43:52,b'RT @FrappeFrappe_: \xf0\x9f\x99\x8b\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fCuando veo algo as\xc3\xad \xf0\x9f\x98\x82 #BienDeSabado #coronavirus #COVID19 #FelizSabadoATodos #BuenSabado #SabadoDeGanarSeguidores #\xe2\x80\xa6'
2020-09-26 13:43:48,"b'RT @PabloFuente: #COVID19 Si alguien no entiende por qu\xc3\xa9 tenemos un n\xc3\xbamero alto de contagios, le invito a pasar unos minutos en cualquier t\xe2\x80\xa6'"
2020-09-26 13:43:48,b'RT @MovemosalMundo: Toma acci\xc3\xb3n: https://t.co/tTSgD1pjus \xf0\x9f\x90\xb6\xf0\x9f\x90\xb1\nEsta petici\xc3\xb3n es parte de lo que puedes hacer para ayudar a perros y gatos dura\xe2\x80\xa6'
2020-09-26 13:43:47,b'RT @EnriqueAlfaroR: Haber entendido a la responsabilidad individual como clave para enfrentar el riesgo de vivir en medio de una pandemia s\xe2\x80\xa6'
2020-09-26 13:43:46,b'Uso pol\xc3\xadtico #COVID19 con #Madrid \xe2\xac\x87\xef\xb8\x8f\n\n\xe2\x9c\x94\xef\xb8\x8fLunes @salvadorilla \xf0\x9f\x94\x8a @ComunidadMadrid lo esta haciendo bien\n\n\xe2\x81\x89\xef\xb8\x8fJueves. Reu\xe2\x80\xa6 https://t.co/Zi3cdeJ7Jj'
2020-09-26 13:43:45,"b'#Covid19 \n""Los barrios con cinco veces m\xc3\xa1s contagios deber\xc3\xadan tener cinco veces m\xc3\xa1s servicios de Primaria, salud p\xc3\xba\xe2\x80\xa6 https://t.co/Kxn4489wxe'"
2020-09-26 13:43:45,"b'RT @PabloFuente: #COVID19 Si alguien no entiende por qu\xc3\xa9 tenemos un n\xc3\xbamero alto de contagios, le invito a pasar unos minutos en cualquier t\xe2\x80\xa6'"
2020-09-26 13:43:44,b'RT @PorfirioChica: As\xc3\xad se ve el sistema de respuesta al #COVID19 de El Salvador respecto a America Latina. https://t.co/sgvXPvugPp'
2020-10-13 09:12:20,b'RT @PabloFuente: #COVID19 Un espa\xc3\xb1ol que vive en Suecia me escribe para decirme que no muestro v\xc3\xaddeos de que all\xc3\xad la gente hace vida normal\xe2\x80\xa6'
2020-10-13 09:12:18,b'RT @ramonlobo: Es dif\xc3\xadcil creer que el partido que hizo \xe2\x80\x94y hace\xe2\x80\x94 todo tipo de trampas en decenas de casos de corrupci\xc3\xb3n en Madrid no est\xc3\xa9 m\xe2\x80\xa6'
2020-10-13 09:12:15,"b'RT @josemanuelcaro7: @tu_abandono @PODEMOS En honor a la #Verdad  @PODEMOS,  desde que es #Gobierno  ,es el grupo parlamentario que PEOR  t\xe2\x80\xa6'"
2020-10-13 09:12:14,b'RT @descoladoen: \xc2\xbfCom\xc3\xb3 protegernos? Varias capaz son necesarias\nby @MackayIM \n#COVID19 https://t.co/ZMOC5Hda8L https://t.co/JVZa5KYBiY'
2020-10-13 09:12:05,b'La farmacia comunitaria es clave en la detecci\xc3\xb3n precoz del #Covid19 \xf0\x9f\x92\xaa\xf0\x9f\x92\x9a https://t.co/pD6EDjU3UK'
2020-10-13 09:12:04,"b'RT @PrisionesEstado: Para quitar #EstadoDeAlarma Madrid es muy sencillo, que @IdiazAyuso pase a llamarse Gabilondo. \n\nAs\xc3\xad de f\xc3\xa1cil, ver\xc3\xa9is\xe2\x80\xa6'"
2020-10-13 09:12:04,"b'RT @Aytoburgos: La #COVID19 ha agravado las dificultades para ni\xc3\xb1as y adolescentes de todo el mundo.\n\nHoy, #D\xc3\xadadelaNi\xc3\xb1a \xf0\x9f\x91\xa7, el Ayto. de #Bur\xe2\x80\xa6'"
2020-10-13 09:12:03,"b'RT @martabosquet: Al tener conocimiento de un posible contacto con #Covid19, por precauci\xc3\xb3n me he hecho la prueba PCR y ha dado positivo. M\xe2\x80\xa6'"
2020-10-13 09:12:01,"b'RT @HLGatell: Estamos ante una crisis mundial, la humanidad entera sigue en riesgo por la pandemia de #COVID19 y la \xc3\xbanica manera de salir a\xe2\x80\xa6'"
2020-10-13 09:12:01,b'RT @sanidadgob: \xf0\x9f\xa4\x92Los s\xc3\xadntomas m\xc3\xa1s comunes de la #COVID19 incluyen: fiebre tos y sensaci\xc3\xb3n de falta de aire. \n\nOtros pueden ser: disminuci\xc3\xb3n\xe2\x80\xa6'
2020-10-13 09:12:00,b'\xc2\xa1Sobre advertencia no hay enga\xc3\xb1o! La #NFL impondr\xc3\xa1 duras sanciones a quien viole protocolos contra el #COVID19 y pr\xe2\x80\xa6 https://t.co/JCgUuGslCW'
2020-10-13 09:11:54,b'RT @Quique_K: 215 mil muertos x el #COVID19 en #EEUU y este sr. bailando...'
2020-10-13 09:11:52,"b'RT @HectorRossete: Les comento, hay un estudio que demostr\xc3\xb3 las supervivencia del #COVID19 hasta por 28 d\xc3\xadas en billetes y pl\xc3\xa1sticos.\n\nRefo\xe2\x80\xa6'"
2020-10-13 09:11:47,b'RT @elcomerciocom: #Covid19 | Investigadores australianos revelan cu\xc3\xa1ntos d\xc3\xadas puede durar el coronavirus en superficies como billetes y el\xe2\x80\xa6'
2020-10-13 09:11:44,"b'RT @HLGatell: Estamos ante una crisis mundial, la humanidad entera sigue en riesgo por la pandemia de #COVID19 y la \xc3\xbanica manera de salir a\xe2\x80\xa6'"
2020-10-13 09:11:39,b'@tu_abandono @PODEMOS @PODEMOS Q credibilidad esperan si las promesas dadas en la oposici\xc3\xb3n ahora en el gobierno la\xe2\x80\xa6 https://t.co/d4EY80fA1h'
2020-10-13 09:11:38,"b'RT @salvadorilla: No vienen semanas ni meses f\xc3\xa1ciles. En Europa los casos contin\xc3\xbaan aumentando y en Espa\xc3\xb1a la situaci\xc3\xb3n es inestable, fr\xc3\xa1gi\xe2\x80\xa6'"
2020-10-13 09:11:37,"b'RT @GobCDMX: Si eres persona adulta mayor \xf0\x9f\x91\xb5\xf0\x9f\x91\xb4 o con alguna comorbilidad \xf0\x9f\x98\x96 y tienes s\xc3\xadntomas de #COVID19, \xc2\xa1no te esperes!\n\nLa #Atenci\xc3\xb3nTempra\xe2\x80\xa6'"
2020-10-13 09:11:36,b'RT @sanidadgob: \xf0\x9f\xa4\x92Los s\xc3\xadntomas m\xc3\xa1s comunes de la #COVID19 incluyen: fiebre tos y sensaci\xc3\xb3n de falta de aire. \n\nOtros pueden ser: disminuci\xc3\xb3n\xe2\x80\xa6'
