Id,SeriousDlqin2yrs
36298,0
36300,0
36309,0
36314,0
36319,0
36320,0
36323,0
36330,0
36337,0
36338,0
36339,0
36347,0
36349,0
36352,0
36355,0
36362,0
36369,0
36372,0
36373,0
36374,0
36378,0
36382,0
36384,0
36387,0
36388,0
36391,0
36393,0
36399,0
36401,1
36412,0
36413,0
36414,0
36415,0
36416,0
36419,1
36421,0
36423,0
36424,0
36432,0
36435,0
36440,0
36446,0
36453,0
36459,0
36467,0
36469,0
36473,0
36478,0
36486,0
36497,0
36500,0
36503,0
36504,0
36506,0
36508,0
36512,0
36515,0
36516,0
36517,0
36525,0
36529,0
36530,0
36534,0
36537,0
36540,0
36541,0
36553,0
36556,0
36557,0
36558,0
36566,0
36570,0
36571,0
36572,0
36573,0
36577,0
36580,0
36587,0
36588,0
36592,0
36594,0
36597,0
36598,0
36603,0
36604,0
36611,0
36613,0
36614,0
36615,0
36619,0
36621,1
36623,0
36624,0
36625,0
36628,0
36630,0
36631,0
36632,0
36638,0
36642,0
36654,0
36659,0
36664,0
36665,0
36667,0
36668,0
36669,0
36670,0
36671,0
36672,0
36682,0
36683,0
36686,0
36689,0
36693,1
36697,0
36700,0
36701,0
36704,1
36706,0
36708,0
36710,0
36713,0
36716,0
36719,1
36721,0
36722,0
36726,1
36728,0
36735,0
36736,0
36742,0
36744,0
36750,0
36755,0
36758,0
36760,0
36761,0
36776,0
36777,0
36779,0
36781,0
36783,0
36786,0
36788,0
36789,0
36791,1
36794,0
36799,0
36800,0
36809,0
36810,0
36811,0
36818,0
36826,0
36827,0
36830,0
36834,0
36835,0
36842,0
36844,1
36847,0
36848,0
36850,0
36851,0
36853,0
36855,0
36856,0
36861,0
36865,0
36868,1
36869,0
36879,0
36882,0
36885,0
36887,0
36888,0
36890,0
36893,0
36897,0
36899,0
36901,0
36904,0
36908,0
36909,0
36913,0
36917,0
36919,0
36920,0
36922,0
36923,0
36928,0
36935,0
36940,0
36941,0
36952,0
36953,0
36955,1
36957,0
36963,0
36965,0
36970,0
36975,0
36976,0
36979,0
36980,0
36983,0
36985,0
36986,0
36988,0
37001,0
37009,0
37010,0
37016,0
37017,0
37020,0
37022,0
37023,0
37024,1
37025,0
37034,0
37038,0
37045,0
37046,0
37049,0
37050,1
37052,0
37054,1
37060,1
37061,0
37063,0
37064,0
37069,0
37074,0
37077,0
37079,0
37087,0
37089,0
37095,0
37103,0
37107,0
37108,0
37110,0
37115,0
37116,0
37121,0
37122,0
37125,0
37126,0
37127,0
37128,0
37129,1
37130,0
37133,0
37141,0
37143,0
37148,0
37167,0
37169,0
37171,0
37172,0
37173,0
37174,0
37175,0
37179,0
37182,0
37189,0
37190,0
37192,0
37198,0
37202,0
37204,0
37206,0
37209,0
37211,0
37217,0
37224,0
37230,0
37233,0
37234,0
37240,0
37248,0
37251,0
37253,0
37257,0
37260,0
37261,0
37262,0
37264,0
37267,0
37269,0
37273,0
37274,0
37278,0
37281,0
37282,0
37283,0
37287,0
37288,0
37293,0
37295,0
37300,0
37303,0
37306,0
37307,0
37311,0
37321,0
37328,0
37336,0
37346,0
37348,0
37352,0
37353,0
37356,0
37357,0
37361,0
37366,0
37368,0
37369,0
37373,0
37376,0
37380,0
37381,0
37385,0
37391,0
37393,0
37395,0
37396,0
37401,0
37402,0
37405,0
37413,0
37422,0
37429,0
37432,1
37435,0
37438,0
37440,0
37442,0
37443,0
37445,0
37448,0
37450,0
37452,0
37453,0
37456,0
37457,0
37462,0
37463,0
37464,0
37467,0
37470,0
37472,0
37473,0
37474,0
37480,0
37482,0
37483,0
37486,0
37487,0
37490,0
37491,0
37494,0
37495,0
37502,0
37507,0
37511,0
37512,0
37515,0
37520,0
37524,0
37526,0
37527,0
37537,0
37539,0
37543,0
37552,0
37557,0
37561,0
37563,0
37564,0
37566,0
37572,0
37574,0
37575,0
37577,0
37579,1
37584,0
37587,0
37589,0
37590,0
37593,0
37594,0
37599,0
37602,0
37606,0
37610,0
37611,1
37614,0
37617,0
37620,0
37621,0
37631,0
37632,0
37634,0
37635,0
37636,0
37637,0
37639,0
37643,0
37645,0
37663,0
37666,0
37668,0
37671,1
37674,0
37682,0
37685,0
37692,0
37693,1
37694,0
37696,0
37698,0
37700,0
37703,0
37705,0
37707,0
37708,0
37714,0
37715,0
37725,0
37730,0
37738,0
37742,0
37744,0
37754,0
37755,0
37761,0
37767,0
37776,0
37781,0
37782,0
37784,0
37786,0
37790,0
37792,0
37796,0
37800,0
37812,0
37813,1
37814,0
37819,0
37824,1
37834,0
37835,0
37838,0
37842,1
37844,0
37847,0
37849,0
37855,0
37870,1
37871,0
37873,0
37874,0
37880,0
37881,0
37882,0
37884,0
37889,0
37891,0
37892,1
37893,0
37894,0
37897,0
37898,0
37899,0
37902,0
37906,0
37908,0
37909,1
37917,0
37919,0
37920,0
37921,0
37923,0
37925,0
37929,0
37930,0
37932,0
37933,0
37934,0
37937,0
37940,0
37943,0
37946,0
37947,0
37950,0
37956,0
37957,0
37963,0
37966,0
37968,0
37979,0
37980,0
37984,0
37989,0
37996,0
38000,0
38001,0
38002,0
38003,0
38004,0
38010,0
38011,0
38016,0
38017,0
38022,0
38025,0
38026,0
38027,0
38033,0
38035,0
38039,0
38044,0
38045,0
38049,0
38055,0
38062,0
38064,0
38066,0
38070,0
38077,0
38083,0
38084,0
38091,0
38093,0
38094,0
38095,0
38105,0
38106,0
38109,0
38111,0
38113,0
38115,0
38116,0
38117,0
38122,0
38124,0
38128,0
38129,0
38130,0
38139,0
38140,0
38145,0
38147,0
38155,0
38159,0
38163,0
38164,0
38170,0
38175,0
38178,0
38182,0
38184,0
38188,1
38193,0
38194,0
38195,0
38213,0
38214,0
38217,0
38220,0
38225,0
38226,0
38229,0
38232,1
38236,0
38237,0
38238,0
38246,0
38247,0
38250,0
38253,0
38258,0
38260,0
38261,0
38267,0
38271,0
38272,0
38275,0
38278,0
38280,0
38281,0
38282,0
38284,0
38285,1
38292,0
38296,0
38300,0
38301,0
38313,0
38318,0
38322,1
38324,0
38325,0
38326,0
38329,0
38330,0
38331,0
38334,0
38335,0
38336,0
38337,0
38338,0
38342,0
38350,0
38352,0
38355,0
38356,0
38357,0
38363,0
38365,0
38367,0
38369,0
38370,0
38373,0
38374,0
38378,0
38381,1
38382,0
38384,0
38386,0
38388,0
38391,0
38394,0
38397,0
38402,0
38403,0
38408,0
38411,0
38412,0
38413,0
38420,0
38421,0
38422,0
38424,0
38427,0
38429,0
38431,0
38436,1
38437,0
38440,0
38452,0
38456,0
38457,0
38458,0
38466,0
38468,0
38469,0
38471,0
38475,0
38479,0
38486,0
38487,0
38494,0
38495,1
38496,0
38499,0
38500,0
38504,0
38505,0
38508,0
38509,0
38510,0
38512,0
38514,1
38517,0
38520,0
38525,0
38528,0
38532,1
38533,0
38534,0
38539,1
38543,0
38544,0
38546,0
38553,0
38556,0
38557,0
38563,0
38566,0
38567,0
38570,0
38571,0
38574,0
38577,0
38580,0
38586,0
38588,0
38590,0
38604,0
38605,0
38606,0
38609,0
38610,0
38616,1
38617,0
38619,0
38620,0
38628,0
38630,0
38635,0
38638,0
38639,0
38640,0
38642,0
38643,0
38647,0
38651,0
38652,0
38659,0
38663,0
38670,1
38673,0
38675,1
38677,1
38679,0
38680,0
38685,0
38690,1
38695,0
38696,0
38699,0
38700,0
38712,0
38715,0
38717,0
38719,0
38727,0
38728,0
38729,1
38740,0
38741,0
38744,1
38748,0
38749,0
38753,0
38757,0
38758,0
38759,0
38761,0
38764,0
38767,0
38768,0
38770,0
38771,1
38774,1
38776,0
38778,0
38782,0
38787,0
38789,1
38792,0
38797,0
38803,0
38808,0
38810,0
38812,0
38817,0
38819,0
38825,0
38826,0
38829,1
38832,0
38838,0
38846,0
38847,0
38850,0
38851,0
38853,0
38858,0
38860,0
38864,0
38865,0
38869,0
38871,0
38873,0
38875,1
38877,0
38878,0
38880,0
38881,0
38882,0
38886,0
38888,0
38891,0
38894,0
38896,0
38902,0
38909,0
38915,0
38917,0
38919,0
38923,0
38925,0
38926,0
38927,1
38929,0
38935,0
38936,0
38940,0
38943,0
38944,0
38948,0
38949,0
38951,0
38952,0
38954,1
38956,0
38959,0
38972,0
38975,0
38977,0
38980,0
38981,0
38982,0
38987,0
38991,0
38992,0
38994,0
38995,0
38997,1
39003,1
39008,0
39014,0
39015,0
39016,0
39025,1
39038,0
39040,0
39041,0
39052,1
39073,0
39083,0
39086,0
39092,0
39093,0
39095,0
39096,0
39097,0
39098,0
39099,0
39101,0
39104,0
39105,0
39107,0
39108,0
39110,0
39112,0
39118,0
39121,0
39125,0
39127,0
39129,0
39133,0
39135,0
39137,0
39158,1
39161,1
39163,0
39164,0
39166,0
39172,0
39173,0
39176,0
39180,0
39182,0
39183,0
39184,0
39186,0
39187,0
39188,0
39189,0
39195,0
39206,0
39207,0
39211,0
39213,1
39220,0
39221,0
39223,0
39224,0
39225,0
39228,0
39229,0
39239,0
39246,0
39249,0
39250,1
39254,0
39258,0
39259,0
39260,0
39261,0
39264,0
39266,0
39267,0
39268,0
39269,0
39271,0
39275,0
39276,0
39279,0
39289,0
39302,0
39303,0
39306,0
39307,0
39308,0
39314,0
39317,0
39318,0
39320,0
39323,0
39329,0
39330,0
39333,0
39341,0
39347,0
39348,0
39358,0
39359,0
39361,0
39364,0
39367,0
39368,0
39369,0
39372,0
39376,0
39379,0
39380,0
39381,0
39382,0
39388,0
39391,0
39396,0
39399,0
39404,0
39406,1
39408,0
39409,0
39415,0
39417,0
39418,0
39422,0
39424,0
39428,0
39429,0
39430,0
39432,0
39442,0
39443,0
39446,0
39454,0
39457,0
39459,0
39466,0
39469,0
39474,0
39476,0
39487,0
39488,0
39491,0
39493,0
39495,0
39496,0
39504,0
39506,1
39507,0
39511,0
39525,0
39526,0
39527,0
39537,0
39543,0
39544,0
39546,0
39547,0
39553,0
39555,0
39559,0
39560,0
39563,0
39564,0
39568,0
39571,0
39574,0
39577,0
39578,0
39581,1
39584,0
39589,0
39596,0
39600,0
39605,0
39609,0
39611,0
39613,0
39614,0
39625,0
39631,0
39632,0
39640,0
39643,0
39645,1
39651,0
39653,0
39659,0
39667,0
39668,0
39671,0
39672,1
39673,0
39677,0
39678,0
39687,0
39688,0
39690,0
39695,0
39697,0
39699,0
39701,0
39704,0
39708,0
39711,0
39718,0
39721,0
39728,0
39730,0
39733,0
39736,0
39737,0
39739,1
39740,0
39745,0
39749,0
39750,0
39751,0
39752,0
39754,0
39760,0
39763,0
39764,0
39767,0
39769,0
39770,0
39774,0
39776,0
39779,0
39782,0
39790,0
39795,0
39797,0
39798,0
39809,1
39810,0
39812,0
39814,0
39822,0
39831,0
39833,0
39835,0
39839,0
39842,0
39847,0
39848,0
39849,0
39851,0
39855,0
39858,0
39864,0
39865,0
39869,0
39872,0
39873,0
39874,0
39875,0
39876,1
39879,0
39882,0
39886,0
39887,0
39901,0
39905,0
39908,0
39909,0
39910,0
39912,0
39914,0
39918,0
39920,0
39922,0
39929,0
39934,0
39935,1
39936,0
39942,0
39943,0
39944,0
39950,0
39951,0
39952,0
39953,0
39956,0
39957,0
39959,0
39962,0
39964,0
39968,0
39969,0
39971,0
39974,0
39975,0
39981,0
39987,0
39991,0
39997,0
39998,0
40000,0
40001,0
40004,0
40007,0
40009,0
40010,1
40011,0
40016,0
40018,0
40019,0
40023,0
40025,0
40028,0
40029,0
40032,0
40033,0
40035,0
40036,0
40047,0
40054,0
40061,0
40063,1
40064,0
40065,0
40069,0
40072,1
40075,0
40088,0
40089,1
40093,0
40097,0
40098,0
40102,0
40103,0
40106,0
40111,0
40117,0
40118,0
40125,0
40127,0
40130,0
40133,0
40136,0
40139,0
40142,0
40147,0
40148,0
40152,0
40153,0
40155,0
40156,0
40157,0
40158,0
40160,0
40161,0
40162,0
40163,0
40164,0
40169,0
40170,0
40172,0
40175,0
40177,0
40179,0
40183,0
40184,1
40188,0
40192,0
40196,0
40200,0
40206,0
40212,0
40217,0
40220,0
40222,1
40224,0
40225,0
40230,0
40231,0
40235,0
40240,0
40242,0
40243,1
40256,0
40257,1
40258,0
40260,0
40261,0
40263,0
40268,0
40270,0
40271,0
40273,0
40275,0
40278,0
40281,0
40288,0
40295,1
40296,0
40301,0
40303,0
40311,0
40313,0
40317,1
40320,0
40329,1
40330,0
40333,0
40345,0
40350,0
40353,0
40356,0
40357,0
40359,0
40362,1
40364,0
40379,0
40380,0
40381,0
40382,0
40386,0
40388,0
40389,0
40400,0
40405,0
40406,0
40407,0
40408,0
40411,1
40416,0
40422,0
40432,0
40433,0
40441,0
40443,0
40445,0
40447,0
40453,0
40454,0
40455,0
40457,0
40460,0
40461,0
40463,0
40475,0
40478,0
40481,0
40484,0
40491,0
40495,0
40502,0
40503,0
40506,0
40509,0
40513,0
40515,0
40520,0
40522,0
40526,0
40528,0
40529,0
40530,0
40536,0
40538,0
40540,0
40549,0
40552,0
40556,0
40557,0
40566,0
40567,0
40570,0
40571,0
40578,0
40583,0
40591,0
40594,0
40595,0
40601,0
40623,0
40627,0
40629,0
40632,0
40634,0
40637,0
40639,0
40647,0
40651,0
40653,0
40657,0
40658,0
40659,0
40662,0
40667,0
40668,0
40671,0
40672,0
40678,0
40685,0
40686,0
40688,0
40694,1
40699,0
40704,0
40710,1
40711,0
40714,0
40715,0
40718,0
40725,0
40728,0
40731,0
40733,0
40737,0
40747,0
40751,0
40753,0
40755,0
40758,0
40767,0
40771,0
40772,0
40773,0
40788,0
40789,0
40792,0
40794,0
40800,0
40806,0
40811,0
40812,0
40813,0
40814,0
40817,0
40823,0
40828,0
40831,0
40837,0
40839,0
40849,0
40850,1
40852,0
40853,0
40860,0
40861,1
40865,0
40868,0
40869,1
40872,0
40879,0
40884,0
40885,0
40886,0
40896,0
40899,0
40902,0
40906,0
40909,0
40910,0
40916,0
40920,0
40921,0
40924,0
40925,0
40929,0
40932,0
40933,0
40934,0
40935,0
40937,0
40939,0
40940,0
40943,0
40949,0
40950,0
40951,0
40955,0
40959,0
40970,0
40971,1
40974,0
40977,1
40978,0
40982,0
40983,0
40986,1
40987,0
40988,0
40994,1
40997,0
40998,0
41003,0
41011,0
41012,0
41013,0
41015,0
41018,0
41026,0
41032,0
41037,0
41039,0
41041,0
41043,0
41044,0
41046,0
41047,0
41049,0
41051,0
41052,0
41059,0
41062,0
41066,0
41072,0
41077,0
41081,0
41083,0
41085,0
41093,0
41096,0
41097,0
41098,0
41099,0
41103,0
41104,0
41123,0
41125,0
41129,0
41135,0
41136,0
41139,0
41144,0
41148,0
41149,0
41150,1
41155,0
41160,0
41161,0
41165,0
41178,0
41183,0
41187,0
41190,1
41191,1
41203,0
41205,0
41213,0
41216,0
41218,0
41220,0
41223,0
41227,0
41229,0
41232,0
41236,0
41246,0
41252,0
41255,0
41257,0
41258,0
41259,0
41260,0
41264,0
41268,0
41278,0
41280,0
41281,0
41282,0
41283,0
41286,0
41299,0
41307,0
41313,0
41315,1
41323,0
41329,0
41331,0
41332,0
41335,0
41337,0
41338,0
41341,0
41342,0
41344,0
41349,0
41353,0
41355,0
41356,0
41357,0
41358,0
41363,0
41368,0
41378,0
41380,0
41383,0
41384,0
41385,0
41389,0
41391,0
41400,0
41402,0
41409,0
41410,0
41412,0
41417,0
41418,0
41420,0
41422,0
41423,0
41426,0
41427,0
41431,1
41432,0
41433,0
41434,0
41437,0
41439,0
41440,1
41449,0
41451,0
41453,0
41457,0
41459,0
41460,0
41465,0
41468,0
41469,0
41477,0
41482,0
41486,0
41491,0
41493,0
41495,0
41497,0
41500,0
41501,0
41503,0
41504,0
41508,0
41512,0
41513,0
41518,0
41520,0
41523,0
41524,0
41525,0
41526,0
41528,0
41529,0
41531,0
41532,0
41544,0
41545,0
41549,0
41551,0
41557,0
41561,1
41562,0
41564,0
41568,0
41572,0
41573,0
41574,0
41576,1
41578,0
41581,0
41582,0
41590,0
41595,0
41596,0
41597,0
41599,1
41601,0
41605,1
41607,0
41609,0
41611,0
41613,0
41614,0
41618,0
41622,0
41630,0
41634,0
41635,0
41637,0
41640,0
41641,0
41642,0
41644,0
41654,0
41655,0
41658,0
41661,0
41663,0
41664,0
41667,0
41674,0
41677,0
41680,0
41685,0
41689,0
41694,0
41698,0
41699,0
41701,0
41709,0
41711,0
41717,0
41718,0
41720,0
41727,0
41732,0
41734,0
41735,0
41741,0
41745,0
41748,0
41755,0
41757,0
41758,0
41759,0
41761,0
41766,0
41769,0
41773,0
41779,0
41781,0
41783,0
41785,0
41787,0
41790,0
41791,0
41796,0
41798,0
41810,0
41811,0
41818,0
41820,0
41823,0
41824,0
41829,0
41832,0
41840,0
41846,0
41847,0
41851,0
41853,0
41856,1
41859,0
41864,0
41872,0
41875,1
41879,0
41887,0
41889,1
41892,0
41896,0
41897,0
41900,0
41901,0
41904,0
41906,0
41908,0
41911,0
41914,0
41918,0
41919,0
41930,1
41933,0
41937,0
41939,0
41942,1
41944,1
41945,0
41948,0
41950,0
41951,0
41955,1
41956,0
41958,0
41963,0
41967,0
41972,0
41974,0
41975,1
41977,0
41981,0
41983,0
41984,0
41985,0
41988,0
41990,0
41993,0
41995,0
41998,1
42000,0
42006,0
42007,0
42009,0
42011,0
42015,0
42022,0
42024,0
42034,0
42046,0
42047,0
42049,0
42054,0
42055,0
42056,0
42068,0
42072,0
42080,0
42081,1
42083,0
42084,0
42089,1
42090,0
42092,0
42095,0
42096,0
42099,0
42107,0
42108,0
42110,0
42112,0
42117,1
42126,0
42127,0
42128,0
42135,1
42148,0
42152,0
42153,0
42155,0
42156,0
42158,0
42161,0
42163,0
42164,0
42165,0
42167,0
42171,0
42172,0
42173,0
42177,0
42179,1
42182,0
42186,0
42191,0
42193,0
42194,0
42197,0
42201,0
42203,0
42205,0
42206,0
42216,0
42221,0
42222,0
42225,0
42226,0
42236,0
42237,0
42238,1
42241,0
42254,0
42256,0
42258,0
42259,0
42260,0
42262,0
42264,0
42267,0
42271,0
42273,1
42279,0
42281,0
42284,0
42286,0
42287,0
42288,0
42291,0
42294,0
42298,0
42303,0
42306,0
42309,1
42310,0
42316,0
42322,0
42326,0
42336,0
42338,0
42343,0
42344,0
42346,0
42347,0
42350,0
42353,0
42359,0
42363,0
42366,1
42373,0
42376,0
42377,0
42379,0
42385,0
42387,0
42391,0
42393,0
42399,0
42404,0
42407,0
42419,0
42420,0
42421,0
42424,0
42428,0
42433,0
42434,0
42435,0
42437,0
42438,0
42440,0
42447,0
42448,0
42450,1
42454,0
42455,0
42456,0
42462,0
42466,0
42475,0
42476,0
42477,0
42481,0
42482,0
42483,0
42486,0
42490,0
42492,0
42497,0
42501,0
42505,0
42507,1
42508,0
42509,0
42511,1
42514,0
42519,0
42520,0
42521,1
42524,0
42526,0
42527,0
42533,0
42537,0
42539,0
42541,0
42548,0
42552,0
42556,1
42558,0
42559,0
42560,0
42562,0
42578,0
42584,0
42587,0
42590,0
42593,0
42602,0
42605,0
42609,0
42612,0
42615,0
42617,0
42634,0
42636,0
42642,0
42643,0
42645,0
42647,0
42649,0
42650,0
42651,0
42653,0
42656,0
42662,0
42663,0
42667,1
42677,0
42678,0
42680,0
42681,0
42686,0
42693,0
42703,0
42705,0
42707,0
42710,1
42712,0
42713,0
42715,0
42716,0
42718,0
42720,0
42722,0
42730,0
42741,0
42743,0
42744,0
42746,0
42750,0
42751,0
42754,0
42755,0
42759,0
42765,1
42767,0
42768,0
42771,0
42773,0
42778,0
42780,0
42787,0
42788,0
42797,0
42800,0
42801,0
42803,1
42804,0
42805,0
42806,0
42807,0
42808,0
42811,0
42814,0
42815,0
42817,0
42823,0
42824,0
42829,0
42831,0
42845,0
42848,0
42852,0
42854,0
42856,0
42857,0
42860,0
42865,0
42869,0
42875,0
42877,0
42879,0
42880,0
42881,0
42883,0
42884,0
42885,0
42888,0
42890,0
42891,0
42904,0
42907,0
42914,0
42916,0
42918,0
42919,0
42925,0
42931,1
42942,0
42945,0
42946,0
42956,0
42960,0
42962,0
42965,0
42969,0
42975,0
42977,0
42979,0
42980,0
42981,0
42982,0
42984,0
42985,0
42990,0
42996,0
42997,0
43004,0
43014,0
43019,0
43020,0
43029,0
43032,0
43033,0
43042,0
43052,1
43053,0
43061,0
43063,0
43070,0
43071,0
43075,0
43081,0
43084,0
43085,0
43087,0
43096,0
43097,0
43100,0
43103,0
43114,0
43115,0
43120,0
43125,0
43128,1
43129,0
43141,0
43148,0
43151,0
43153,0
43155,0
43159,0
43161,1
43163,0
43166,0
43168,0
43169,0
43173,0
43177,0
43178,0
43180,0
43181,0
43193,0
43195,0
43198,0
43199,0
43205,0
43206,0
43207,0
43208,0
43212,0
43213,0
43215,0
43216,0
43224,0
43226,0
43228,0
43235,0
43239,0
43240,0
43241,0
43247,0
43248,1
43257,0
43266,0
43268,0
43270,0
43272,0
43274,0
43278,0
43279,0
43283,0
43284,0
43288,0
43290,0
43292,0
43301,0
43305,0
43306,0
43308,0
43309,0
43314,0
43319,0
43324,1
43325,0
43327,0
43329,0
43331,0
43333,0
43346,0
43350,0
43351,0
43355,0
43358,0
43363,0
43371,0
43375,0
43377,0
43384,0
43385,0
43394,1
43401,0
43404,0
43406,0
43411,0
43417,0
43421,0
43427,0
43430,0
43431,0
43433,0
43435,0
43437,0
43441,0
43446,0
43451,0
43452,0
43456,1
43457,0
43459,0
43465,0
43469,0
43472,0
43475,0
43476,0
43477,0
43484,0
43487,0
43488,0
43503,0
43505,0
43506,0
43507,0
43508,0
43511,0
43513,0
43517,0
43518,0
43524,1
43530,0
43531,0
43540,0
43541,0
43548,0
43550,0
43557,0
43560,0
43568,1
43573,0
43575,0
43576,0
43581,0
43584,0
43586,0
43593,0
43599,0
43600,0
43603,0
43604,0
43608,1
43609,0
43612,0
43615,0
43616,0
43619,0
43627,0
43628,0
43629,0
43632,0
43635,1
43636,0
43638,0
43640,0
43643,0
43646,0
43647,0
43651,0
43652,0
43653,0
43660,0
43664,0
43666,0
43676,0
43678,0
43679,0
43685,0
43687,0
43688,0
43692,0
43697,0
43701,0
43707,0
43709,0
43710,0
43717,0
43718,0
43722,0
43726,0
43727,0
43729,0
43732,0
43737,0
43739,0
43740,0
43744,0
43748,0
43754,0
43758,0
43761,0
43765,0
43768,0
43769,0
43770,0
43774,1
43776,1
43782,0
43786,0
43787,0
43790,0
43791,0
43792,0
43794,0
43796,0
43799,0
43804,0
43805,0
43807,0
43808,0
43813,0
43817,1
43823,0
43824,0
43826,0
43828,0
43836,0
43839,0
43849,0
43855,0
43858,0
43863,0
43864,0
43868,0
43872,0
43877,0
43880,0
43884,0
43887,0
43897,0
43898,0
43899,0
43903,0
43906,0
43908,0
43912,0
43918,0
43922,0
43924,0
43925,0
43926,1
43927,0
43928,0
43934,0
43948,1
43951,0
43953,0
43956,0
43958,0
43970,0
43971,0
43972,0
43973,0
43976,1
43981,0
43984,0
43985,0
43988,0
43992,0
43995,0
44001,1
44003,0
44004,0
44005,0
44007,0
44012,0
44019,0
44020,0
44022,0
44025,0
44026,0
44027,0
44031,0
44034,0
44036,0
44039,0
44045,1
44048,0
44057,0
44058,0
44059,0
44060,1
44061,0
44068,0
44072,0
44076,0
44078,0
44083,0
44084,0
44085,0
44090,0
44092,0
44093,0
44102,0
44103,0
44106,0
44107,0
44109,0
44114,0
44116,0
44118,0
44120,0
44127,0
44131,0
44134,0
44137,0
44143,0
44144,0
44146,0
44147,0
44148,0
44155,0
44159,0
44161,0
44166,0
44172,0
44174,0
44179,1
44184,0
44187,0
44188,0
44189,0
44191,0
44196,0
44204,0
44206,0
44211,0
44213,0
44214,0
44217,0
44225,0
44227,0
44228,0
44233,0
44237,0
44241,0
44242,0
44244,0
44245,0
44246,0
44247,0
44250,0
44255,0
44257,0
44262,0
44263,0
44264,0
44265,0
44268,0
44269,0
44271,0
44275,0
44277,0
44281,0
44286,0
44287,0
44288,0
44290,0
44291,0
44292,0
44293,0
44300,1
44301,0
44303,0
44305,0
44311,1
44312,0
44313,0
44314,1
44317,0
44318,0
44325,0
44328,0
44330,0
44335,0
44337,0
44343,0
44345,0
44347,0
44350,1
44353,0
44361,1
44362,0
44364,0
44365,0
44366,0
44371,1
44374,0
44378,0
44383,0
44386,0
44398,0
44401,0
44402,0
44403,0
44405,0
44407,0
44408,1
44410,0
44411,0
44412,0
44414,0
44415,0
44416,0
44418,0
44419,0
44422,1
44426,0
44427,0
44440,0
44444,0
44447,0
44450,0
44451,0
44452,0
44456,0
44461,1
44462,0
44464,0
44465,0
44467,1
44468,0
44469,0
44471,0
44472,0
44473,0
44474,0
44476,0
44477,0
44478,1
44487,0
44496,0
44499,0
44500,0
44502,0
44509,0
44515,0
44520,0
44522,0
44531,0
44539,0
44542,0
44546,0
44549,0
44551,1
44552,0
44558,0
44564,0
44568,0
44577,0
44578,1
44579,0
44583,1
44589,0
44592,0
44597,0
44598,0
44604,0
44606,1
44610,0
44612,0
44613,0
44621,0
44626,1
44628,1
44629,1
44635,0
44641,0
44642,0
44643,0
44649,0
44654,0
44655,0
44657,0
44659,0
44661,0
44672,0
44677,0
44682,0
44683,0
44687,0
44692,0
44696,0
44699,0
44700,0
44706,0
44715,0
44718,0
44719,0
44720,0
44727,0
44728,0
44730,0
44733,0
44734,0
44736,0
44737,0
44742,0
44743,0
44752,0
44753,0
44754,0
44756,0
44758,0
44759,0
44760,0
44763,0
44767,0
44770,0
44774,0
44788,0
44790,0
44801,0
44802,0
44805,0
44808,0
44812,0
44816,0
44820,1
44825,0
44832,1
44833,0
44838,0
44839,0
44840,0
44842,0
44846,0
44849,0
44853,0
44855,0
44857,0
44868,0
44879,0
44888,0
44890,0
44898,0
44904,1
44905,0
44907,0
44908,0
44911,0
44913,0
44915,0
44917,0
44918,0
44919,0
44923,0
44925,0
44927,0
44928,0
44930,0
44933,0
44937,0
44943,0
44948,0
44954,0
44968,0
44975,0
44980,0
44984,0
44992,0
44993,0
44998,0
44999,0
45000,0
45007,0
45017,0
45020,0
45021,0
45023,0
45025,0
45030,0
45032,0
45038,0
45040,0
45041,0
45042,0
45043,0
45045,0
45050,0
45056,0
45060,0
45065,0
45066,0
45067,0
45068,0
45074,0
45075,0
45076,0
45080,0
45082,0
45085,0
45086,0
45089,0
45092,0
45093,0
45095,1
45099,0
45101,0
45102,0
45104,0
45108,0
45111,0
45113,0
45119,0
45126,0
45129,0
45136,0
45140,0
45147,0
45148,0
45150,0
45152,0
45159,0
45160,0
45162,0
45165,0
45166,0
45168,0
45173,0
45178,0
45183,0
45184,0
45185,0
45193,0
45194,0
45197,0
45200,0
45201,0
45203,0
45206,0
45211,0
45215,0
45217,0
45220,0
45222,0
45229,1
45230,0
45231,0
45233,0
45235,0
45236,0
45240,0
45241,0
45242,0
45245,0
45247,0
45248,0
45249,0
45250,0
45251,0
45253,0
45258,0
45264,0
45275,0
45277,0
45281,0
45282,0
45283,0
45285,1
45286,0
45288,0
45294,0
45296,0
45300,0
45303,0
45304,0
45305,0
45306,0
45310,0
45312,0
45319,0
45320,0
45321,0
45329,0
45330,0
45331,0
45332,0
45342,0
45346,0
45354,0
45360,0
45361,0
45365,0
45367,0
45369,0
45371,0
45372,0
45373,0
45375,0
45385,0
45386,0
45388,0
45391,1
45392,0
45398,0
45406,0
45410,0
45417,0
45418,0
45423,0
45424,0
45426,0
45432,1
45433,1
45436,0
45437,0
45438,0
45439,0
45442,0
45443,0
45448,0
45454,0
45462,0
45464,0
45467,0
45469,0
45470,0
45472,0
45474,0
45475,0
45482,0
45487,0
45489,0
45501,0
45506,0
45516,0
45528,0
45529,0
45531,0
45533,0
45536,0
45539,0
45545,0
45550,0
45557,0
45558,0
45561,0
45563,0
45564,0
45565,0
45573,0
45574,0
45581,0
45582,0
45584,0
45589,0
45590,0
45592,0
45594,0
45595,0
45596,0
45600,0
45602,0
